,opinion
2324,0.0037403152551429334
2319,0.005985369097761028
2326,-0.008264462809917356
2327,0.010166840458811261
2296,-0.010396811644429042
2320,0.004684838160136286
2329,-0.01588089330024814
2310,0.0014742014742014742
2321,0.0001682085786375105
2333,0.004833252779120348
2338,0.004166666666666667
2328,0.0020905923344947735
2323,0.018873810637965997
2335,-0.05217680292455965
2339,0.006335445148382794
2342,0.006259780907668232
2316,-0.006426155580608794
2340,-0.012048192771084338
2334,-0.03598601686201933
2332,0.012089498376037532
2348,-0.004830917874396135
2345,0.0017905102954341987
2341,-0.0027593818984547464
2330,0.007021376189733188
2350,0.014705882352941176
2354,-0.002838221381267739
2337,0.0018629979936944684
2351,0.011993517017828201
2346,-0.003886849492550205
2343,-0.024528301886792454
2347,0.004564225168441643
2336,-0.006825006825006825
2344,-0.004268099905153335
2315,0.004589411571873463
2331,0.0031914893617021275
2358,0.0018528321863419798
2356,-0.010985748218527316
2353,0.0015590894917368258
2352,0.00787201625190452
2357,-0.010036241984945637
2368,-0.000945179584120983
2360,0.0006347191367819739
2361,0.011146891255883081
2355,-0.004091422121896162
2364,0.009297851875601153
2365,-0.00395825836631882
2366,0.002234012845573862
2370,0.004507211538461538
2359,-0.004724409448818898
2362,-0.0012391573729863693
2375,-0.006622516556291391
2374,0.007597340930674264
2369,0.006982543640897756
2381,0.006056018168054504
2371,0.01003286628610967
2377,0.0035509423654739142
2372,0.011020330609918298
2363,-0.0012538311507383673
2349,-0.004167752018754884
2382,0.012554585152838428
2376,-0.010575615651911166
2378,0.011656746031746032
2389,0.014925373134328358
2386,0.004129220306048093
2383,0.033442509912084126
2388,0.009019165727170236
2367,-0.004003099173553719
2379,0.015380150899593732
2373,-0.012106289114599364
2384,0.009727626459143969
2385,0.00046875
2393,-0.022786701531565184
2396,0.013452914798206279
2394,0.010567424764530209
2390,0.00036569756811117204
2400,0.011976047904191617
2387,0.0019244647582391148
2392,0.0012586532410320957
2395,0.020186803253992167
2408,0.004118616144975288
2399,0.0013040643338404696
2397,0.00505926568372362
2401,0.006303580433686334
2398,0.0022264631043256997
2411,0.0032102728731942215
2404,0.0015105740181268882
2405,0.0015757337010045302
2391,0.009039935919441584
2402,-0.017897452434698483
2403,-0.0010518407212622089
2418,0.01327433628318584
2416,-0.0014952153110047847
2406,-0.02472885032537961
2410,0.0011507479861910242
2407,-0.030032056689724987
2421,0.0050330292544825414
2413,-0.004034427111350188
2424,0.001336898395721925
2417,0.005676442762535478
2412,-0.030773965225419295
2425,0.013083048919226393
2420,0.0021908471275559884
2427,0.007616146230007616
2409,0.01171875
2426,0.008559919436052367
2433,-0.0007042253521126761
2428,-0.02944862155388471
2429,0.012643224022125641
2430,-0.008962426749396759
2415,0.0040479526700918575
2422,0.016765285996055226
2414,-0.001141697323354053
2380,-0.0008676500033371154
2423,0.01122743134577454
2419,-0.0012963443090484833
2431,0.016971279373368148
2444,0.007194244604316547
2434,-0.005002174858634189
2435,0.005513439007580979
2441,-0.009843043362596435
2436,-0.006072874493927126
2447,0.0018805829807240243
2438,-0.0043502931719311515
2446,0.011992619926199263
2440,-0.007797795106211347
2448,0.018274111675126905
2443,0.002560273095796885
2437,-0.002679049830326844
2445,0.004011824324324324
2432,0.010352286773794808
2453,-0.027562215681027562
2450,-0.0018717828731867104
2457,-0.009578544061302681
2442,-0.02924420812761109
2456,-0.015302573614653373
2454,0.0038750854798267607
2455,-0.002364066193853428
2461,0.0006469700237222342
2439,-0.001538856116953065
2465,-0.014945200929923613
2458,0.004464285714285714
2449,-0.008578612631267564
2452,-0.02757229320780094
2470,-0.04645760743321719
2462,-0.022355219151557824
2459,0.000499417346429166
2467,0.005714285714285714
2466,0.0005081300813008131
2474,0.009915014164305949
2460,0.008341722997267367
2451,0.00927237604636188
2472,-0.030845392231530846
2477,0.004865103936311367
2468,-0.049096238397655104
2476,0.0006365372374283895
2469,-0.001998667554963358
2473,0.011444921316165951
2463,0.0002777392028884877
2482,0.009595327492699207
2478,-0.001208605269518975
2485,0.007296849087893864
2471,-0.028553596504914965
2490,0.020732883317261332
2491,-0.03135423615743829
2480,-0.007304785894206549
2493,-0.0068714632174616
2484,0.003339226085248478
2475,0.0013751375137513752
2494,0.0008006405124099279
2492,0.004929844520288207
2479,0.007003171247357294
2486,-0.0015849953770968167
2481,0.005020242914979757
2502,0.0005405405405405405
2489,0.006340213139079995
2495,-0.023889154323936932
2499,0.00909090909090909
2483,-0.015971223021582735
2498,-0.0037692084662220935
2500,-0.011248918373233344
2497,-0.0014265335235378032
2488,-0.02748836178230991
2487,0.0019469983775013521
2503,-0.0006170300287947347
2510,0.008755234107346783
2511,0.01764705882352941
2505,0.012667660208643815
2508,0.0026375282592313487
2496,0.008820564516129033
2514,0.00430416068866571
2504,-0.0008396305625524769
2517,0.002271866717152594
2513,0.012633624878522837
2501,0.010267795199111975
2515,0.0002222716159146477
2522,0.010544074230282582
2518,0.01647685970438575
2520,-0.023509369676320273
2509,0.009288330716902146
2516,0.012736056214317084
2464,-0.006544275207042335
2529,-0.007366482504604052
2506,-0.0036467830164105238
2519,-0.028969762810066992
2531,0.0
2523,0.012962256957682043
2512,0.00015174506828528073
2507,0.016608870231794123
2537,-0.015360983102918587
2528,-0.02038369304556355
2526,0.009407021669746347
2524,-0.0010622154779969652
2532,0.0032258064516129032
2527,0.0055274067250115156
2533,-0.0022526425229596257
2521,0.004051863857374392
2538,0.007646207894193015
2534,0.0013676148796498905
2535,0.006047143033444403
2530,-0.04730282907304648
2536,0.004654626698938745
